[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 1
Page size: 4096

Off-chip DRAM Size: 16 GiB Channels: 1 Width: 64-bit Data Rate: 2403 MT/s
Heartbeat CPU 0 instructions: 10000002 cycles: 4552628 heartbeat IPC: 2.197 cumulative IPC: 2.197 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 9286781 heartbeat IPC: 2.112 cumulative IPC: 2.154 (Simulation time: 00 hr 01 min 03 sec)
=== [CPU0 CRISP Summary] ===
  Critical Loads Triggered : 0
  Instructions Marked      : 0
  Criticals Scheduled      : 0
==============================
Warmup finished CPU 0 instructions: 25000000 cycles: 11614179 cumulative IPC: 2.153 (Simulation time: 00 hr 01 min 19 sec)
Warmup complete CPU 0 instructions: 25000000 cycles: 11614179 cumulative IPC: 2.153 (Simulation time: 00 hr 01 min 19 sec)
DEADLOCK! CPU 0 cycle 11619624
[cpu0_IFETCH] entry:   0 instr_id: 25006179 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619078
[cpu0_IFETCH] entry:   1 instr_id: 25006180 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619078
[cpu0_IFETCH] entry:   2 instr_id: 25006181 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619078
[cpu0_IFETCH] entry:   3 instr_id: 25006182 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619078
[cpu0_IFETCH] entry:   4 instr_id: 25006183 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619079
[cpu0_IFETCH] entry:   5 instr_id: 25006184 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619079
[cpu0_IFETCH] entry:   6 instr_id: 25006185 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619079
[cpu0_IFETCH] entry:   7 instr_id: 25006186 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619079
[cpu0_IFETCH] entry:   8 instr_id: 25006187 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619079
[cpu0_IFETCH] entry:   9 instr_id: 25006188 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619080
[cpu0_IFETCH] entry:  10 instr_id: 25006189 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619080
[cpu0_IFETCH] entry:  11 instr_id: 25006190 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 1 num_mem_ops: 0 event: 11619080
[cpu0_IFETCH] entry:  12 instr_id: 25006191 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 2 num_mem_ops: 0 event: 11619080
[cpu0_IFETCH] entry:  13 instr_id: 25006192 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619080
[cpu0_IFETCH] entry:  14 instr_id: 25006193 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619082
[cpu0_IFETCH] entry:  15 instr_id: 25006194 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619081
[cpu0_IFETCH] entry:  16 instr_id: 25006195 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619081
[cpu0_IFETCH] entry:  17 instr_id: 25006196 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 1 event: 11619081
[cpu0_IFETCH] entry:  18 instr_id: 25006197 fetch_issued: true fetch_completed: true scheduled: false executed: false completed: false num_reg_dependent: 0 num_mem_ops: 0 event: 11619082
